id,age_group,smoker,exercise,diet,alcohol,risk
1,young,yes,none,average,moderate,medium
2,young,no,regular,poor,moderate,low
3,middle,yes,regular,good,none,low
4,young,no,light,poor,none,low
5,young,yes,light,good,moderate,low
6,young,no,regular,good,moderate,low
7,young,no,light,poor,moderate,low
8,middle,yes,light,average,moderate,low
9,middle,yes,regular,average,moderate,low
10,middle,no,light,good,none,low
11,middle,no,light,good,moderate,low
12,young,no,light,poor,high,medium
13,senior,no,regular,good,moderate,low
14,senior,no,light,good,none,low
15,young,yes,none,good,moderate,medium
16,middle,no,none,average,high,medium
17,senior,no,regular,average,high,low
18,young,no,none,average,none,low
19,senior,no,light,average,none,low
20,middle,no,none,average,high,medium
21,young,yes,regular,average,high,medium
22,young,no,light,average,high,low
23,senior,no,none,average,moderate,low
24,young,yes,light,average,none,low
25,senior,yes,regular,average,high,medium
26,young,no,none,average,high,medium
27,young,yes,regular,poor,high,high
28,middle,no,none,average,none,low
29,middle,no,none,average,high,medium
30,middle,no,regular,average,none,low
31,middle,yes,none,good,moderate,medium
32,middle,no,light,average,none,low
33,young,yes,light,average,high,medium
34,middle,no,regular,average,moderate,low
35,middle,no,none,average,none,low
36,senior,no,none,average,moderate,low
37,middle,no,regular,good,moderate,low
38,young,yes,none,average,moderate,medium
39,senior,no,none,average,none,low
40,young,yes,none,average,high,high
41,middle,no,none,average,none,low
42,young,no,regular,good,none,low
43,middle,no,light,average,moderate,low
44,young,no,none,average,high,medium
45,young,no,none,good,moderate,low
46,middle,no,regular,average,moderate,low
47,middle,yes,none,average,none,medium
48,senior,yes,regular,average,none,low
49,middle,no,light,good,moderate,low
50,senior,no,none,average,high,medium
51,middle,yes,regular,average,none,low
52,young,yes,light,poor,none,medium
53,middle,no,none,average,none,low
54,young,no,regular,average,none,low
55,young,no,none,good,moderate,low
56,middle,no,none,good,moderate,low
57,young,yes,none,poor,high,high
58,middle,no,light,average,none,low
59,young,yes,light,average,none,low
60,senior,yes,regular,good,high,medium
61,senior,no,regular,poor,none,low
62,middle,yes,light,good,none,low
63,young,no,none,poor,moderate,medium
64,senior,yes,none,good,none,medium
65,young,no,light,average,none,low
66,young,yes,none,average,high,high
67,young,no,light,poor,moderate,low
68,middle,yes,light,good,moderate,low
69,senior,no,regular,good,moderate,low
70,senior,no,none,good,high,medium
71,senior,yes,none,good,moderate,medium
72,senior,no,light,poor,none,low
73,young,yes,light,average,moderate,low
74,senior,no,regular,average,moderate,low
75,middle,no,none,good,none,low
76,young,yes,light,average,none,low
77,middle,yes,light,average,moderate,low
78,senior,yes,none,poor,moderate,high
79,middle,no,light,average,none,low
80,middle,no,regular,average,none,low
81,young,no,light,average,moderate,low
82,senior,no,light,good,none,low
83,middle,no,none,average,none,low
84,middle,no,regular,good,high,low
85,senior,yes,light,average,none,low
86,senior,yes,regular,good,moderate,low
87,senior,yes,light,poor,none,medium
88,middle,yes,regular,good,none,low
89,senior,yes,light,average,moderate,low
90,young,no,regular,good,none,low
91,senior,no,regular,average,none,low
92,middle,yes,regular,good,none,low
93,senior,no,regular,average,moderate,low
94,young,no,regular,average,moderate,low
95,senior,yes,light,good,high,medium
96,middle,no,regular,average,moderate,low
97,middle,yes,light,average,high,medium
98,young,no,light,average,none,low
99,young,yes,regular,average,none,low
100,senior,yes,light,average,moderate,low
101,middle,no,regular,average,none,low
102,middle,yes,light,average,none,low
103,young,no,none,good,moderate,low
104,middle,no,regular,good,moderate,low
105,senior,no,regular,good,none,low
106,young,yes,light,average,none,low
